  Player.cpp
D:\UNIOVI-EII\4-SEMESTRE 1\SEV\C++\SpaceDoom\SpaceDoom\SpaceDoom\Audio.h(6,10): warning C4067: símbolos (token) inesperados después de la directiva del preprocesador; se esperaba una nueva línea
D:\UNIOVI-EII\4-SEMESTRE 1\SEV\C++\SpaceDoom\SpaceDoom\SpaceDoom\Player.cpp(9,29): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
D:\UNIOVI-EII\4-SEMESTRE 1\SEV\C++\SpaceDoom\SpaceDoom\SpaceDoom\Player.cpp(9,10): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
D:\UNIOVI-EII\4-SEMESTRE 1\SEV\C++\SpaceDoom\SpaceDoom\SpaceDoom\Player.cpp(9,3): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
D:\UNIOVI-EII\4-SEMESTRE 1\SEV\C++\SpaceDoom\SpaceDoom\SpaceDoom\Player.cpp(11,14): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
D:\UNIOVI-EII\4-SEMESTRE 1\SEV\C++\SpaceDoom\SpaceDoom\SpaceDoom\Player.cpp(10,63): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
D:\UNIOVI-EII\4-SEMESTRE 1\SEV\C++\SpaceDoom\SpaceDoom\SpaceDoom\Player.cpp(10,56): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
D:\UNIOVI-EII\4-SEMESTRE 1\SEV\C++\SpaceDoom\SpaceDoom\SpaceDoom\Player.cpp(13,14): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
D:\UNIOVI-EII\4-SEMESTRE 1\SEV\C++\SpaceDoom\SpaceDoom\SpaceDoom\Player.cpp(12,69): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
D:\UNIOVI-EII\4-SEMESTRE 1\SEV\C++\SpaceDoom\SpaceDoom\SpaceDoom\Player.cpp(12,62): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
D:\UNIOVI-EII\4-SEMESTRE 1\SEV\C++\SpaceDoom\SpaceDoom\SpaceDoom\Player.cpp(15,14): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
D:\UNIOVI-EII\4-SEMESTRE 1\SEV\C++\SpaceDoom\SpaceDoom\SpaceDoom\Player.cpp(14,67): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
D:\UNIOVI-EII\4-SEMESTRE 1\SEV\C++\SpaceDoom\SpaceDoom\SpaceDoom\Player.cpp(14,60): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
D:\UNIOVI-EII\4-SEMESTRE 1\SEV\C++\SpaceDoom\SpaceDoom\SpaceDoom\Player.cpp(84,46): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
D:\UNIOVI-EII\4-SEMESTRE 1\SEV\C++\SpaceDoom\SpaceDoom\SpaceDoom\Player.cpp(84,43): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
D:\UNIOVI-EII\4-SEMESTRE 1\SEV\C++\SpaceDoom\SpaceDoom\SpaceDoom\Player.cpp(94,32): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
D:\UNIOVI-EII\4-SEMESTRE 1\SEV\C++\SpaceDoom\SpaceDoom\SpaceDoom\Player.cpp(98,33): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
  SpaceDoom.vcxproj -> D:\UNIOVI-EII\4-SEMESTRE 1\SEV\C++\SpaceDoom\SpaceDoom\Debug\SpaceDoom.exe
